Survey_type	Plot_type	Valley	Transect_no	Plot_no	Date	Year	Recorder	GPS_X	GPS_Y	Coordinate_system	Elev	Slope	Veg_type	Veg_type2	Veg_type_reduced	Star	Agent	Geese_present	Only_geese	Area_impacted	Grubbed_low	Grubbed_mid	Grubbed_high	Patch_size_bare	Recent_grubbing	Grubbing_present	Spatial_extent	LT_veg_change	Comments	NoteRene	NoteHelen	site_id	section	group_of_sites_spatial	site	goose	reindeer_winter	reindeer_summer	grubbing_plot	reproductive	ice_damage	litter_frq	lichen_frq	rock_frq	bare_frq	bio_crust_frq	cush_moss_frq	comp_moss_frq	grubbing_cat
Plot	COAT	Adventdalen	NA	adv-jan-1-mos-1-w2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-1-mos-1	jan	1	1	0	0	0	1	6	0	5	0	0	0	0	12	0	p
Plot	COAT	Adventdalen	NA	adv-jan-1-mos-1-w4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-1-mos-1	jan	1	1	0	0	0	1	5	0	6	0	0	0	0	12	0	p
Plot	COAT	Adventdalen	NA	adv-jan-1-mos-2-n2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-1-mos-2	jan	1	2	2	5	0	1	4	0	10	0	0	0	0	12	0	p
Plot	COAT	Adventdalen	NA	adv-jan-1-mos-2-n4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-1-mos-2	jan	1	2	1	2	0	1	3	0	9	0	0	0	0	12	0	p
Plot	COAT	Adventdalen	NA	adv-jan-1-mos-2-e2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-1-mos-2	jan	1	2	0	1	0	0	2	0	3	0	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-1-mos-2-e4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-1-mos-2	jan	1	2	1	1	0	1	2	0	6	0	0	0	0	12	0	p
Plot	COAT	Adventdalen	NA	adv-jan-1-mos-2-s2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-1-mos-2	jan	1	2	1	0	0	1	4	0	7	0	0	0	0	12	0	p
Plot	COAT	Adventdalen	NA	adv-jan-1-mos-2-s4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-1-mos-2	jan	1	2	0	0	0	1	4	0	3	0	0	0	0	12	0	p
Plot	COAT	Adventdalen	NA	adv-jan-1-mos-2-w2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-1-mos-2	jan	1	2	0	0	0	2	6	0	5	0	0	0	0	12	0	b
Plot	COAT	Adventdalen	NA	adv-jan-1-mos-2-w4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-1-mos-2	jan	1	2	1	0	1	1	6	0	5	0	0	0	0	11	0	p
Plot	COAT	Adventdalen	NA	adv-jan-2-dis-1-n2	NA	2022	NA	NA	NA	NA	NA	NA	dis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dis-1	jan	2	1	0	0	2	0	8	0	8	0	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dis-1-n4	NA	2022	NA	NA	NA	NA	NA	NA	dis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dis-1	jan	2	1	0	0	0	0	8	0	7	0	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dis-1-e2	NA	2022	NA	NA	NA	NA	NA	NA	dis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dis-1	jan	2	1	0	0	0	0	8	0	10	0	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dis-1-e4	NA	2022	NA	NA	NA	NA	NA	NA	dis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-2-dis-1	jan	2	1	0	0	0	1	8	0	9	0	0	0	0	12	0	p
Plot	COAT	Adventdalen	NA	adv-jan-2-dis-1-s2	NA	2022	NA	NA	NA	NA	NA	NA	dis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dis-1	jan	2	1	0	0	1	0	8	0	10	0	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dis-1-s4	NA	2022	NA	NA	NA	NA	NA	NA	dis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dis-1	jan	2	1	0	0	0	0	8	0	6	0	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dis-1-w2	NA	2022	NA	NA	NA	NA	NA	NA	dis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dis-1	jan	2	1	0	0	0	0	8	0	10	0	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dis-1-w4	NA	2022	NA	NA	NA	NA	NA	NA	dis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dis-1	jan	2	1	0	0	0	0	8	0	5	0	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dry-1-n2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dry-1	jan	2	1	0	1	0	0	0	0	8	0	0	2	1	5	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dry-1-n4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dry-1	jan	2	1	1	0	1	0	6	3	5	0	0	0	2	6	2	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dry-1-n6	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dry-1	jan	2	1	0	0	0	0	6	1	6	0	0	1	3	2	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dry-1-s2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dry-1	jan	2	1	0	0	0	0	3	0	3	0	8	0	0	0	4	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dry-1-s4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dry-1	jan	2	1	0	0	0	0	6	1	6	0	2	0	2	0	4	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dry-1-s6	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dry-1	jan	2	1	0	0	0	0	5	1	6	0	1	0	1	6	3	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dry-1-w2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dry-1	jan	2	1	0	23	0	0	5	0	5	0	5	0	1	0	3	n
Plot	COAT	Adventdalen	NA	adv-jan-2-dry-1-w4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-dry-1	jan	2	1	0	1	0	0	1	0	6	0	2	0	1	3	4	n
Plot	COAT	Adventdalen	NA	adv-jan-2-mos-1-n2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-2-mos-1	jan	2	1	1	0	1	1	3	0	2	0	0	0	0	12	0	p
Plot	COAT	Adventdalen	NA	adv-jan-2-mos-1-n4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-2-mos-1	jan	2	1	0	0	0	1	6	0	3	0	0	0	0	12	0	p
Plot	COAT	Adventdalen	NA	adv-jan-2-mos-1-e2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-mos-1	jan	2	1	1	0	0	0	3	0	4	0	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-mos-1-e4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-mos-1	jan	2	1	0	0	0	0	7	0	6	0	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-mos-1-s2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-mos-1	jan	2	1	0	8	0	0	2	0	6	0	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-mos-1-s4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	adv-jan-2-mos-1	jan	2	1	0	0	0	0	8	0	4	1	0	0	0	12	0	n
Plot	COAT	Adventdalen	NA	adv-jan-2-mos-1-w2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-2-mos-1	jan	2	1	0	0	0	1	7	0	4	0	0	0	0	12	0	p
Plot	COAT	Adventdalen	NA	adv-jan-2-mos-1-w4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	adv-jan-2-mos-1	jan	2	1	1	0	0	1	6	0	4	0	0	0	0	12	0	p
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-1-n2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	alk-alk-1-mos-1	alk	1	1	0	2	0	1	8	0	7	0	0	0	0	12	0	p
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-1-n4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	alk-alk-1-mos-1	alk	1	1	0	2	1	2	0	0	6	0	0	0	0	12	0	b
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-1-e2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-1-mos-1	alk	1	1	0	2	0	0	7	0	9	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-1-e4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	alk-alk-1-mos-1	alk	1	1	0	3	0	2	7	0	6	0	0	0	0	12	0	b
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-1-s2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-1-mos-1	alk	1	1	0	0	0	0	5	0	7	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-1-s4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	alk-alk-1-mos-1	alk	1	1	0	2	0	1	7	0	10	1	0	0	0	12	0	p
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-1-w2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	alk-alk-1-mos-1	alk	1	1	0	0	1	1	5	0	10	1	0	0	0	12	0	p
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-1-w4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-1-mos-1	alk	1	1	0	1	0	0	6	0	8	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-2-n2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	alk-alk-1-mos-2	alk	1	2	0	2	0	1	3	0	7	0	0	0	0	12	0	p
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-2-n4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-1-mos-2	alk	1	2	0	0	0	0	4	0	9	1	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-2-e2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-1-mos-2	alk	1	2	1	0	0	0	3	0	10	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-2-e4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-1-mos-2	alk	1	2	0	6	0	0	4	0	3	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-2-s2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-1-mos-2	alk	1	2	0	12	1	0	3	0	7	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-2-s4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	alk-alk-1-mos-2	alk	1	2	1	2	2	1	6	0	4	1	0	0	0	12	0	p
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-2-w2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-1-mos-2	alk	1	2	1	1	0	0	3	0	12	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-1-mos-2-w4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-1-mos-2	alk	1	2	0	13	0	0	6	0	9	1	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-2-mos-1-n2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-2-mos-1	alk	2	1	2	7	1	0	2	0	2	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-2-mos-1-n4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	alk-alk-2-mos-1	alk	2	1	1	4	3	1	2	0	3	0	0	0	0	12	0	p
Plot	COAT	Alkhornet	NA	alk-alk-2-mos-1-e2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-2-mos-1	alk	2	1	0	0	1	0	5	0	5	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-2-mos-1-e4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-2-mos-1	alk	2	1	1	5	1	0	5	0	2	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-2-mos-1-s2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-2-mos-1	alk	2	1	2	10	2	0	7	0	1	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-2-mos-1-s4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-2-mos-1	alk	2	1	2	0	0	0	1	0	1	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-2-mos-1-w2	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-2-mos-1	alk	2	1	0	12	0	0	3	0	3	0	0	0	0	12	0	n
Plot	COAT	Alkhornet	NA	alk-alk-2-mos-1-w4	NA	2022	NA	NA	NA	NA	NA	NA	mos	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	alk-alk-2-mos-1	alk	2	1	2	5	1	0	3	0	5	0	0	0	0	12	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-1-n2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-1	lei	1	1	0	1	0	0	7	0	11	0	0	0	1	1	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-1-n4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-1	lei	1	1	0	1	0	0	6	1	2	0	0	0	9	0	1	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-1-e2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-1	lei	1	1	1	9	0	0	8	1	7	0	0	0	4	3	2	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-1-e4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-1	lei	1	1	0	46	0	0	7	0	0	0	0	0	10	1	1	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-1-s2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-1	lei	1	1	0	22	0	0	8	0	9	0	0	0	0	3	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-1-s4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-1	lei	1	1	0	13	0	0	6	1	4	0	1	0	6	1	3	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-1-w2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-1	lei	1	1	0	3	0	0	8	0	4	0	0	0	7	4	2	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-1-w4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-1	lei	1	1	0	0	0	0	8	0	11	0	0	0	1	2	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-2-n4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-2	lei	1	2	1	1	0	0	6	2	4	0	4	4	2	2	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-2-n6	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-2	lei	1	2	0	0	0	0	7	3	7	0	0	1	1	4	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-2-e2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-2	lei	1	2	0	25	0	0	4	0	1	0	6	3	5	0	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-2-e4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-2	lei	1	2	0	7	0	0	3	3	0	0	4	4	2	1	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-2-s2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-2	lei	1	2	0	37	0	0	3	4	5	0	4	0	3	0	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-2-s4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-2	lei	1	2	0	6	0	0	7	1	8	0	0	0	3	4	2	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-2-w2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-2	lei	1	2	0	3	0	0	5	0	11	0	0	0	0	2	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-2-w4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-2	lei	1	2	1	41	0	0	6	1	12	0	0	0	0	4	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-3-n2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-3	lei	1	3	0	8	0	0	7	1	7	0	1	2	4	0	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-3-n4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-3	lei	1	3	0	3	0	0	7	2	4	0	1	0	7	0	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-3-e2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-3	lei	1	3	0	0	0	0	6	1	3	0	7	0	4	0	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-3-e4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-3	lei	1	3	0	0	0	0	5	1	5	0	1	0	3	2	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-3-s2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-3	lei	1	3	0	0	0	0	4	6	11	0	0	0	2	1	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-3-s4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-3	lei	1	3	0	10	0	0	6	4	8	0	3	0	5	2	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-3-w2	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-3	lei	1	3	0	1	0	0	8	0	11	0	0	0	4	0	0	n
Plot	COAT	Broggerhalvoya	NA	bro-lei-1-dry-3-w4	NA	2022	NA	NA	NA	NA	NA	NA	dry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-lei-1-dry-3	lei	1	3	0	2	0	0	3	1	0	0	1	0	9	0	3	n
Plot	COAT	Broggerhalvoya	NA	bro-sim-1-dis-1-n2	NA	2022	NA	NA	NA	NA	NA	NA	dis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-sim-1-dis-1	sim	1	1	0	0	0	0	5	0	8	0	0	0	0	12	0	n
Plot	COAT	Broggerhalvoya	NA	bro-sim-1-dis-1-n4	NA	2022	NA	NA	NA	NA	NA	NA	dis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	bro-sim-1-dis-1	sim	1	1	0	1	0	0	8	0	5	0	0	0	2	10	0	n
