year;date;place;transect;plot;transect_plot;habitat;frame_no;frame_square;grub;observer
2012;807;Isdammen;14;1;141;na;7;16;0;S&S
2012;807;Isdammen;14;1;141;na;7;17;0;S&S
2012;807;Isdammen;14;1;141;na;7;18;0;S&S
2012;807;Isdammen;14;1;141;na;7;19;0;S&S
2012;807;Isdammen;14;1;141;na;7;20;0;S&S
2012;807;Isdammen;14;1;141;na;7;21;0;S&S
2012;807;Isdammen;14;1;141;na;7;22;1;S&S
2012;807;Isdammen;14;1;141;na;7;23;1;S&S
2012;807;Isdammen;14;1;141;na;7;24;0;S&S
2012;807;Isdammen;14;1;141;na;7;25;0;S&S
2012;807;Isdammen;14;1;141;na;8;1;0;S&S
2012;807;Isdammen;14;1;141;na;8;2;0;S&S
2012;807;Isdammen;14;1;141;na;8;3;0;S&S
2012;807;Isdammen;14;1;141;na;8;4;0;S&S
2012;807;Isdammen;14;1;141;na;8;5;0;S&S
2012;807;Isdammen;14;1;141;na;8;6;0;S&S
2012;807;Isdammen;14;1;141;na;8;7;0;S&S
2012;807;Isdammen;14;1;141;na;8;8;0;S&S
2012;807;Isdammen;14;1;141;na;8;9;0;S&S
2012;807;Isdammen;14;1;141;na;8;10;0;S&S
2012;807;Isdammen;14;1;141;na;8;11;0;S&S
2012;807;Isdammen;14;1;141;na;8;12;0;S&S
2012;807;Isdammen;14;1;141;na;8;13;0;S&S
2012;807;Isdammen;14;1;141;na;8;14;0;S&S
2012;807;Isdammen;14;1;141;na;8;15;0;S&S
2012;807;Isdammen;14;1;141;na;8;16;0;S&S
2012;807;Isdammen;14;1;141;na;8;17;0;S&S
2012;807;Isdammen;14;1;141;na;8;18;0;S&S
2012;807;Isdammen;14;1;141;na;8;19;0;S&S
2012;807;Isdammen;14;1;141;na;8;20;0;S&S
2012;807;Isdammen;14;1;141;na;8;21;0;S&S
2012;807;Isdammen;14;1;141;na;8;22;0;S&S
2012;807;Isdammen;14;1;141;na;8;23;0;S&S
2012;807;Isdammen;14;1;141;na;8;24;0;S&S
2012;807;Isdammen;14;1;141;na;8;25;0;S&S
2012;807;Isdammen;14;2;142;na;1;1;0;S&S
2012;807;Isdammen;14;2;142;na;1;2;0;S&S
2012;807;Isdammen;14;2;142;na;1;3;1;S&S
2012;807;Isdammen;14;2;142;na;1;4;0;S&S
2012;807;Isdammen;14;2;142;na;1;5;0;S&S
2012;807;Isdammen;14;2;142;na;1;6;0;S&S
2012;807;Isdammen;14;2;142;na;1;7;0;S&S
2012;807;Isdammen;14;2;142;na;1;8;1;S&S
2012;807;Isdammen;14;2;142;na;1;9;0;S&S
2012;807;Isdammen;14;2;142;na;1;10;0;S&S
2012;807;Isdammen;14;2;142;na;1;11;1;S&S
2012;807;Isdammen;14;2;142;na;1;12;0;S&S
2012;807;Isdammen;14;2;142;na;1;13;0;S&S
2012;807;Isdammen;14;2;142;na;1;14;1;S&S
2012;807;Isdammen;14;2;142;na;1;15;0;S&S
2012;807;Isdammen;14;2;142;na;1;16;0;S&S
2012;807;Isdammen;14;2;142;na;1;17;0;S&S
2012;807;Isdammen;14;2;142;na;1;18;0;S&S
2012;807;Isdammen;14;2;142;na;1;19;0;S&S
2012;807;Isdammen;14;2;142;na;1;20;0;S&S
2012;807;Isdammen;14;2;142;na;1;21;0;S&S
2012;807;Isdammen;14;2;142;na;1;22;0;S&S
2012;807;Isdammen;14;2;142;na;1;23;0;S&S
2012;807;Isdammen;14;2;142;na;1;24;0;S&S
2012;807;Isdammen;14;2;142;na;1;25;0;S&S
2012;807;Isdammen;14;2;142;na;2;1;0;S&S
2012;807;Isdammen;14;2;142;na;2;2;0;S&S
2012;807;Isdammen;14;2;142;na;2;3;0;S&S
2012;807;Isdammen;14;2;142;na;2;4;1;S&S
2012;807;Isdammen;14;2;142;na;2;5;1;S&S
2012;807;Isdammen;14;2;142;na;2;6;0;S&S
2012;807;Isdammen;14;2;142;na;2;7;1;S&S
2012;807;Isdammen;14;2;142;na;2;8;1;S&S
2012;807;Isdammen;14;2;142;na;2;9;0;S&S
2012;807;Isdammen;14;2;142;na;2;10;0;S&S
2012;807;Isdammen;14;2;142;na;2;11;0;S&S
2012;807;Isdammen;14;2;142;na;2;12;0;S&S
2012;807;Isdammen;14;2;142;na;2;13;0;S&S
2012;807;Isdammen;14;2;142;na;2;14;0;S&S
2012;807;Isdammen;14;2;142;na;2;15;0;S&S
2012;807;Isdammen;14;2;142;na;2;16;0;S&S
2012;807;Isdammen;14;2;142;na;2;17;0;S&S
2012;807;Isdammen;14;2;142;na;2;18;0;S&S
2012;807;Isdammen;14;2;142;na;2;19;0;S&S
2012;807;Isdammen;14;2;142;na;2;20;0;S&S
2012;807;Isdammen;14;2;142;na;2;21;0;S&S
2012;807;Isdammen;14;2;142;na;2;22;0;S&S
2012;807;Isdammen;14;2;142;na;2;23;1;S&S
2012;807;Isdammen;14;2;142;na;2;24;1;S&S
2012;807;Isdammen;14;2;142;na;2;25;0;S&S
2012;807;Isdammen;14;2;142;na;3;1;0;S&S
2012;807;Isdammen;14;2;142;na;3;2;1;S&S
2012;807;Isdammen;14;2;142;na;3;3;1;S&S
2012;807;Isdammen;14;2;142;na;3;4;0;S&S
2012;807;Isdammen;14;2;142;na;3;5;0;S&S
2012;807;Isdammen;14;2;142;na;3;6;1;S&S
2012;807;Isdammen;14;2;142;na;3;7;0;S&S
2012;807;Isdammen;14;2;142;na;3;8;0;S&S
2012;807;Isdammen;14;2;142;na;3;9;1;S&S
2012;807;Isdammen;14;2;142;na;3;10;0;S&S
2012;807;Isdammen;14;2;142;na;3;11;0;S&S
2012;807;Isdammen;14;2;142;na;3;12;0;S&S
2012;807;Isdammen;14;2;142;na;3;13;1;S&S
2012;807;Isdammen;14;2;142;na;3;14;0;S&S
2012;807;Isdammen;14;2;142;na;3;15;0;S&S
2012;807;Isdammen;14;2;142;na;3;16;0;S&S
2012;807;Isdammen;14;2;142;na;3;17;0;S&S
2012;807;Isdammen;14;2;142;na;3;18;1;S&S
2012;807;Isdammen;14;2;142;na;3;19;0;S&S
2012;807;Isdammen;14;2;142;na;3;20;0;S&S
2012;807;Isdammen;14;2;142;na;3;21;1;S&S
2012;807;Isdammen;14;2;142;na;3;22;0;S&S
2012;807;Isdammen;14;2;142;na;3;23;0;S&S
2012;807;Isdammen;14;2;142;na;3;24;0;S&S
2012;807;Isdammen;14;2;142;na;3;25;0;S&S
2012;807;Isdammen;14;2;142;na;4;1;1;S&S
2012;807;Isdammen;14;2;142;na;4;2;0;S&S
2012;807;Isdammen;14;2;142;na;4;3;0;S&S
2012;807;Isdammen;14;2;142;na;4;4;0;S&S
2012;807;Isdammen;14;2;142;na;4;5;0;S&S
2012;807;Isdammen;14;2;142;na;4;6;1;S&S
2012;807;Isdammen;14;2;142;na;4;7;0;S&S
2012;807;Isdammen;14;2;142;na;4;8;0;S&S
2012;807;Isdammen;14;2;142;na;4;9;0;S&S
2012;807;Isdammen;14;2;142;na;4;10;0;S&S
2012;807;Isdammen;14;2;142;na;4;11;0;S&S
2012;807;Isdammen;14;2;142;na;4;12;0;S&S
2012;807;Isdammen;14;2;142;na;4;13;0;S&S
2012;807;Isdammen;14;2;142;na;4;14;0;S&S
2012;807;Isdammen;14;2;142;na;4;15;0;S&S
2012;807;Isdammen;14;2;142;na;4;16;0;S&S
2012;807;Isdammen;14;2;142;na;4;17;0;S&S
2012;807;Isdammen;14;2;142;na;4;18;0;S&S
2012;807;Isdammen;14;2;142;na;4;19;0;S&S
2012;807;Isdammen;14;2;142;na;4;20;0;S&S
2012;807;Isdammen;14;2;142;na;4;21;1;S&S
2012;807;Isdammen;14;2;142;na;4;22;0;S&S
2012;807;Isdammen;14;2;142;na;4;23;0;S&S
2012;807;Isdammen;14;2;142;na;4;24;0;S&S
2012;807;Isdammen;14;2;142;na;4;25;0;S&S
2012;807;Isdammen;14;2;142;na;5;1;0;S&S
2012;807;Isdammen;14;2;142;na;5;2;0;S&S
2012;807;Isdammen;14;2;142;na;5;3;0;S&S
2012;807;Isdammen;14;2;142;na;5;4;0;S&S
2012;807;Isdammen;14;2;142;na;5;5;0;S&S
2012;807;Isdammen;14;2;142;na;5;6;1;S&S
2012;807;Isdammen;14;2;142;na;5;7;0;S&S
2012;807;Isdammen;14;2;142;na;5;8;0;S&S
2012;807;Isdammen;14;2;142;na;5;9;0;S&S
2012;807;Isdammen;14;2;142;na;5;10;0;S&S
2012;807;Isdammen;14;2;142;na;5;11;0;S&S
2012;807;Isdammen;14;2;142;na;5;12;0;S&S
2012;807;Isdammen;14;2;142;na;5;13;0;S&S
2012;807;Isdammen;14;2;142;na;5;14;1;S&S
2012;807;Isdammen;14;2;142;na;5;15;0;S&S
2012;807;Isdammen;14;2;142;na;5;16;0;S&S
2012;807;Isdammen;14;2;142;na;5;17;0;S&S
2012;807;Isdammen;14;2;142;na;5;18;0;S&S
2012;807;Isdammen;14;2;142;na;5;19;0;S&S
2012;807;Isdammen;14;2;142;na;5;20;1;S&S
2012;807;Isdammen;14;2;142;na;5;21;0;S&S
2012;807;Isdammen;14;2;142;na;5;22;0;S&S
2012;807;Isdammen;14;2;142;na;5;23;0;S&S
2012;807;Isdammen;14;2;142;na;5;24;1;S&S
2012;807;Isdammen;14;2;142;na;5;25;0;S&S
2012;807;Isdammen;14;2;142;na;6;1;0;S&S
2012;807;Isdammen;14;2;142;na;6;2;0;S&S
2012;807;Isdammen;14;2;142;na;6;3;0;S&S
2012;807;Isdammen;14;2;142;na;6;4;0;S&S
2012;807;Isdammen;14;2;142;na;6;5;0;S&S
2012;807;Isdammen;14;2;142;na;6;6;0;S&S
2012;807;Isdammen;14;2;142;na;6;7;0;S&S
2012;807;Isdammen;14;2;142;na;6;8;0;S&S
2012;807;Isdammen;14;2;142;na;6;9;0;S&S
2012;807;Isdammen;14;2;142;na;6;10;0;S&S
2012;807;Isdammen;14;2;142;na;6;11;1;S&S
2012;807;Isdammen;14;2;142;na;6;12;0;S&S
2012;807;Isdammen;14;2;142;na;6;13;0;S&S
2012;807;Isdammen;14;2;142;na;6;14;0;S&S
2012;807;Isdammen;14;2;142;na;6;15;0;S&S
2012;807;Isdammen;14;2;142;na;6;16;0;S&S
2012;807;Isdammen;14;2;142;na;6;17;1;S&S
2012;807;Isdammen;14;2;142;na;6;18;1;S&S
2012;807;Isdammen;14;2;142;na;6;19;0;S&S
2012;807;Isdammen;14;2;142;na;6;20;1;S&S
2012;807;Isdammen;14;2;142;na;6;21;1;S&S
2012;807;Isdammen;14;2;142;na;6;22;1;S&S
2012;807;Isdammen;14;2;142;na;6;23;0;S&S
2012;807;Isdammen;14;2;142;na;6;24;0;S&S
2012;807;Isdammen;14;2;142;na;6;25;0;S&S
2012;807;Isdammen;14;2;142;na;7;1;1;S&S
2012;807;Isdammen;14;2;142;na;7;2;0;S&S
2012;807;Isdammen;14;2;142;na;7;3;0;S&S
2012;807;Isdammen;14;2;142;na;7;4;0;S&S
2012;807;Isdammen;14;2;142;na;7;5;0;S&S
2012;807;Isdammen;14;2;142;na;7;6;1;S&S
2012;807;Isdammen;14;2;142;na;7;7;1;S&S
2012;807;Isdammen;14;2;142;na;7;8;1;S&S
2012;807;Isdammen;14;2;142;na;7;9;0;S&S
2012;807;Isdammen;14;2;142;na;7;10;1;S&S
2012;807;Isdammen;14;2;142;na;7;11;0;S&S
2012;807;Isdammen;14;2;142;na;7;12;1;S&S
2012;807;Isdammen;14;2;142;na;7;13;0;S&S
2012;807;Isdammen;14;2;142;na;7;14;1;S&S
2012;807;Isdammen;14;2;142;na;7;15;0;S&S
2012;807;Isdammen;14;2;142;na;7;16;0;S&S
2012;807;Isdammen;14;2;142;na;7;17;1;S&S
2012;807;Isdammen;14;2;142;na;7;18;1;S&S
2012;807;Isdammen;14;2;142;na;7;19;1;S&S
2012;807;Isdammen;14;2;142;na;7;20;0;S&S
2012;807;Isdammen;14;2;142;na;7;21;0;S&S
2012;807;Isdammen;14;2;142;na;7;22;1;S&S
2012;807;Isdammen;14;2;142;na;7;23;1;S&S
2012;807;Isdammen;14;2;142;na;7;24;1;S&S
2012;807;Isdammen;14;2;142;na;7;25;1;S&S
2012;807;Isdammen;14;2;142;na;8;1;0;S&S
2012;807;Isdammen;14;2;142;na;8;2;0;S&S
2012;807;Isdammen;14;2;142;na;8;3;0;S&S
2012;807;Isdammen;14;2;142;na;8;4;0;S&S
2012;807;Isdammen;14;2;142;na;8;5;0;S&S
2012;807;Isdammen;14;2;142;na;8;6;0;S&S
2012;807;Isdammen;14;2;142;na;8;7;0;S&S
2012;807;Isdammen;14;2;142;na;8;8;0;S&S
2012;807;Isdammen;14;2;142;na;8;9;0;S&S
2012;807;Isdammen;14;2;142;na;8;10;0;S&S
2012;807;Isdammen;14;2;142;na;8;11;0;S&S
2012;807;Isdammen;14;2;142;na;8;12;1;S&S
2012;807;Isdammen;14;2;142;na;8;13;1;S&S
2012;807;Isdammen;14;2;142;na;8;14;0;S&S
2012;807;Isdammen;14;2;142;na;8;15;1;S&S
2012;807;Isdammen;14;2;142;na;8;16;0;S&S
2012;807;Isdammen;14;2;142;na;8;17;1;S&S
2012;807;Isdammen;14;2;142;na;8;18;1;S&S
2012;807;Isdammen;14;2;142;na;8;19;0;S&S
2012;807;Isdammen;14;2;142;na;8;20;0;S&S
2012;807;Isdammen;14;2;142;na;8;21;0;S&S
2012;807;Isdammen;14;2;142;na;8;22;1;S&S
2012;807;Isdammen;14;2;142;na;8;23;0;S&S
2012;807;Isdammen;14;2;142;na;8;24;0;S&S
2012;807;Isdammen;14;2;142;na;8;25;0;S&S
2012;807;Isdammen;14;3;143;na;1;1;0;S&S
2012;807;Isdammen;14;3;143;na;1;2;0;S&S
2012;807;Isdammen;14;3;143;na;1;3;0;S&S
2012;807;Isdammen;14;3;143;na;1;4;0;S&S
2012;807;Isdammen;14;3;143;na;1;5;0;S&S
2012;807;Isdammen;14;3;143;na;1;6;0;S&S
2012;807;Isdammen;14;3;143;na;1;7;0;S&S
2012;807;Isdammen;14;3;143;na;1;8;0;S&S
2012;807;Isdammen;14;3;143;na;1;9;0;S&S
2012;807;Isdammen;14;3;143;na;1;10;0;S&S
2012;807;Isdammen;14;3;143;na;1;11;0;S&S
2012;807;Isdammen;14;3;143;na;1;12;0;S&S
2012;807;Isdammen;14;3;143;na;1;13;0;S&S
2012;807;Isdammen;14;3;143;na;1;14;0;S&S
2012;807;Isdammen;14;3;143;na;1;15;0;S&S
2012;807;Isdammen;14;3;143;na;1;16;0;S&S
2012;807;Isdammen;14;3;143;na;1;17;0;S&S
2012;807;Isdammen;14;3;143;na;1;18;0;S&S
2012;807;Isdammen;14;3;143;na;1;19;0;S&S
2012;807;Isdammen;14;3;143;na;1;20;0;S&S
2012;807;Isdammen;14;3;143;na;1;21;0;S&S
2012;807;Isdammen;14;3;143;na;1;22;0;S&S
2012;807;Isdammen;14;3;143;na;1;23;0;S&S
2012;807;Isdammen;14;3;143;na;1;24;0;S&S
2012;807;Isdammen;14;3;143;na;1;25;0;S&S
2012;807;Isdammen;14;3;143;na;2;1;0;S&S
2012;807;Isdammen;14;3;143;na;2;2;0;S&S
2012;807;Isdammen;14;3;143;na;2;3;0;S&S
2012;807;Isdammen;14;3;143;na;2;4;0;S&S
2012;807;Isdammen;14;3;143;na;2;5;0;S&S
2012;807;Isdammen;14;3;143;na;2;6;1;S&S
2012;807;Isdammen;14;3;143;na;2;7;0;S&S
2012;807;Isdammen;14;3;143;na;2;8;0;S&S
2012;807;Isdammen;14;3;143;na;2;9;0;S&S
2012;807;Isdammen;14;3;143;na;2;10;0;S&S
2012;807;Isdammen;14;3;143;na;2;11;0;S&S
2012;807;Isdammen;14;3;143;na;2;12;0;S&S
2012;807;Isdammen;14;3;143;na;2;13;0;S&S
2012;807;Isdammen;14;3;143;na;2;14;0;S&S
2012;807;Isdammen;14;3;143;na;2;15;0;S&S
2012;807;Isdammen;14;3;143;na;2;16;0;S&S
2012;807;Isdammen;14;3;143;na;2;17;0;S&S
2012;807;Isdammen;14;3;143;na;2;18;0;S&S
2012;807;Isdammen;14;3;143;na;2;19;0;S&S
2012;807;Isdammen;14;3;143;na;2;20;0;S&S
2012;807;Isdammen;14;3;143;na;2;21;0;S&S
2012;807;Isdammen;14;3;143;na;2;22;0;S&S
2012;807;Isdammen;14;3;143;na;2;23;0;S&S
2012;807;Isdammen;14;3;143;na;2;24;0;S&S
2012;807;Isdammen;14;3;143;na;2;25;0;S&S
2012;807;Isdammen;14;3;143;na;3;1;0;S&S
2012;807;Isdammen;14;3;143;na;3;2;0;S&S
2012;807;Isdammen;14;3;143;na;3;3;0;S&S
2012;807;Isdammen;14;3;143;na;3;4;0;S&S
2012;807;Isdammen;14;3;143;na;3;5;0;S&S
2012;807;Isdammen;14;3;143;na;3;6;0;S&S
2012;807;Isdammen;14;3;143;na;3;7;0;S&S
2012;807;Isdammen;14;3;143;na;3;8;0;S&S
2012;807;Isdammen;14;3;143;na;3;9;0;S&S
2012;807;Isdammen;14;3;143;na;3;10;0;S&S
2012;807;Isdammen;14;3;143;na;3;11;0;S&S
2012;807;Isdammen;14;3;143;na;3;12;0;S&S
2012;807;Isdammen;14;3;143;na;3;13;0;S&S
2012;807;Isdammen;14;3;143;na;3;14;0;S&S
2012;807;Isdammen;14;3;143;na;3;15;1;S&S
2012;807;Isdammen;14;3;143;na;3;16;0;S&S
2012;807;Isdammen;14;3;143;na;3;17;1;S&S
2012;807;Isdammen;14;3;143;na;3;18;0;S&S
2012;807;Isdammen;14;3;143;na;3;19;0;S&S
2012;807;Isdammen;14;3;143;na;3;20;0;S&S
2012;807;Isdammen;14;3;143;na;3;21;0;S&S
2012;807;Isdammen;14;3;143;na;3;22;0;S&S
2012;807;Isdammen;14;3;143;na;3;23;0;S&S
2012;807;Isdammen;14;3;143;na;3;24;0;S&S
2012;807;Isdammen;14;3;143;na;3;25;0;S&S
2012;807;Isdammen;14;3;143;na;4;1;0;S&S
2012;807;Isdammen;14;3;143;na;4;2;0;S&S
2012;807;Isdammen;14;3;143;na;4;3;0;S&S
2012;807;Isdammen;14;3;143;na;4;4;0;S&S
2012;807;Isdammen;14;3;143;na;4;5;0;S&S
2012;807;Isdammen;14;3;143;na;4;6;0;S&S
2012;807;Isdammen;14;3;143;na;4;7;0;S&S
2012;807;Isdammen;14;3;143;na;4;8;0;S&S
2012;807;Isdammen;14;3;143;na;4;9;0;S&S
2012;807;Isdammen;14;3;143;na;4;10;0;S&S
2012;807;Isdammen;14;3;143;na;4;11;0;S&S
2012;807;Isdammen;14;3;143;na;4;12;0;S&S
2012;807;Isdammen;14;3;143;na;4;13;0;S&S
2012;807;Isdammen;14;3;143;na;4;14;0;S&S
2012;807;Isdammen;14;3;143;na;4;15;0;S&S
2012;807;Isdammen;14;3;143;na;4;16;0;S&S
2012;807;Isdammen;14;3;143;na;4;17;0;S&S
2012;807;Isdammen;14;3;143;na;4;18;0;S&S
2012;807;Isdammen;14;3;143;na;4;19;0;S&S
2012;807;Isdammen;14;3;143;na;4;20;0;S&S
2012;807;Isdammen;14;3;143;na;4;21;0;S&S
2012;807;Isdammen;14;3;143;na;4;22;0;S&S
2012;807;Isdammen;14;3;143;na;4;23;0;S&S
2012;807;Isdammen;14;3;143;na;4;24;0;S&S
2012;807;Isdammen;14;3;143;na;4;25;0;S&S
2012;807;Isdammen;14;3;143;na;5;1;0;S&S
2012;807;Isdammen;14;3;143;na;5;2;0;S&S
2012;807;Isdammen;14;3;143;na;5;3;0;S&S
2012;807;Isdammen;14;3;143;na;5;4;0;S&S
2012;807;Isdammen;14;3;143;na;5;5;0;S&S
2012;807;Isdammen;14;3;143;na;5;6;0;S&S
2012;807;Isdammen;14;3;143;na;5;7;0;S&S
2012;807;Isdammen;14;3;143;na;5;8;0;S&S
2012;807;Isdammen;14;3;143;na;5;9;0;S&S
2012;807;Isdammen;14;3;143;na;5;10;0;S&S
2012;807;Isdammen;14;3;143;na;5;11;0;S&S
2012;807;Isdammen;14;3;143;na;5;12;0;S&S
2012;807;Isdammen;14;3;143;na;5;13;0;S&S
2012;807;Isdammen;14;3;143;na;5;14;0;S&S
2012;807;Isdammen;14;3;143;na;5;15;0;S&S
2012;807;Isdammen;14;3;143;na;5;16;0;S&S
2012;807;Isdammen;14;3;143;na;5;17;0;S&S
2012;807;Isdammen;14;3;143;na;5;18;0;S&S
2012;807;Isdammen;14;3;143;na;5;19;0;S&S
2012;807;Isdammen;14;3;143;na;5;20;0;S&S
2012;807;Isdammen;14;3;143;na;5;21;0;S&S
2012;807;Isdammen;14;3;143;na;5;22;0;S&S
2012;807;Isdammen;14;3;143;na;5;23;0;S&S
2012;807;Isdammen;14;3;143;na;5;24;0;S&S
2012;807;Isdammen;14;3;143;na;5;25;0;S&S
2012;807;Isdammen;14;3;143;na;6;1;0;S&S
2012;807;Isdammen;14;3;143;na;6;2;0;S&S
2012;807;Isdammen;14;3;143;na;6;3;0;S&S
2012;807;Isdammen;14;3;143;na;6;4;0;S&S
2012;807;Isdammen;14;3;143;na;6;5;0;S&S
2012;807;Isdammen;14;3;143;na;6;6;0;S&S
2012;807;Isdammen;14;3;143;na;6;7;0;S&S
2012;807;Isdammen;14;3;143;na;6;8;0;S&S
2012;807;Isdammen;14;3;143;na;6;9;0;S&S
2012;807;Isdammen;14;3;143;na;6;10;0;S&S
2012;807;Isdammen;14;3;143;na;6;11;0;S&S
2012;807;Isdammen;14;3;143;na;6;12;0;S&S
2012;807;Isdammen;14;3;143;na;6;13;0;S&S
2012;807;Isdammen;14;3;143;na;6;14;0;S&S
2012;807;Isdammen;14;3;143;na;6;15;0;S&S
2012;807;Isdammen;14;3;143;na;6;16;0;S&S
2012;807;Isdammen;14;3;143;na;6;17;0;S&S
2012;807;Isdammen;14;3;143;na;6;18;0;S&S
2012;807;Isdammen;14;3;143;na;6;19;0;S&S
2012;807;Isdammen;14;3;143;na;6;20;0;S&S
2012;807;Isdammen;14;3;143;na;6;21;0;S&S
2012;807;Isdammen;14;3;143;na;6;22;0;S&S
2012;807;Isdammen;14;3;143;na;6;23;0;S&S
2012;807;Isdammen;14;3;143;na;6;24;0;S&S
2012;807;Isdammen;14;3;143;na;6;25;0;S&S
2012;807;Isdammen;14;3;143;na;7;1;0;S&S
2012;807;Isdammen;14;3;143;na;7;2;0;S&S
2012;807;Isdammen;14;3;143;na;7;3;0;S&S
2012;807;Isdammen;14;3;143;na;7;4;0;S&S
2012;807;Isdammen;14;3;143;na;7;5;0;S&S
2012;807;Isdammen;14;3;143;na;7;6;0;S&S
2012;807;Isdammen;14;3;143;na;7;7;0;S&S
2012;807;Isdammen;14;3;143;na;7;8;0;S&S
2012;807;Isdammen;14;3;143;na;7;9;0;S&S
2012;807;Isdammen;14;3;143;na;7;10;0;S&S
2012;807;Isdammen;14;3;143;na;7;11;0;S&S
2012;807;Isdammen;14;3;143;na;7;12;0;S&S
2012;807;Isdammen;14;3;143;na;7;13;0;S&S
2012;807;Isdammen;14;3;143;na;7;14;0;S&S
2012;807;Isdammen;14;3;143;na;7;15;0;S&S
2012;807;Isdammen;14;3;143;na;7;16;0;S&S
2012;807;Isdammen;14;3;143;na;7;17;0;S&S
2012;807;Isdammen;14;3;143;na;7;18;0;S&S
2012;807;Isdammen;14;3;143;na;7;19;0;S&S
2012;807;Isdammen;14;3;143;na;7;20;0;S&S
2012;807;Isdammen;14;3;143;na;7;21;0;S&S
2012;807;Isdammen;14;3;143;na;7;22;0;S&S
2012;807;Isdammen;14;3;143;na;7;23;0;S&S
2012;807;Isdammen;14;3;143;na;7;24;0;S&S
2012;807;Isdammen;14;3;143;na;7;25;0;S&S
2012;807;Isdammen;14;3;143;na;8;1;0;S&S
2012;807;Isdammen;14;3;143;na;8;2;0;S&S
2012;807;Isdammen;14;3;143;na;8;3;0;S&S
2012;807;Isdammen;14;3;143;na;8;4;0;S&S
2012;807;Isdammen;14;3;143;na;8;5;0;S&S
2012;807;Isdammen;14;3;143;na;8;6;0;S&S
2012;807;Isdammen;14;3;143;na;8;7;0;S&S
2012;807;Isdammen;14;3;143;na;8;8;0;S&S
2012;807;Isdammen;14;3;143;na;8;9;0;S&S
2012;807;Isdammen;14;3;143;na;8;10;0;S&S
2012;807;Isdammen;14;3;143;na;8;11;0;S&S
2012;807;Isdammen;14;3;143;na;8;12;0;S&S
2012;807;Isdammen;14;3;143;na;8;13;0;S&S
2012;807;Isdammen;14;3;143;na;8;14;0;S&S
2012;807;Isdammen;14;3;143;na;8;15;1;S&S
2012;807;Isdammen;14;3;143;na;8;16;0;S&S
2012;807;Isdammen;14;3;143;na;8;17;0;S&S
2012;807;Isdammen;14;3;143;na;8;18;0;S&S
2012;807;Isdammen;14;3;143;na;8;19;0;S&S
2012;807;Isdammen;14;3;143;na;8;20;0;S&S
2012;807;Isdammen;14;3;143;na;8;21;0;S&S
2012;807;Isdammen;14;3;143;na;8;22;0;S&S
2012;807;Isdammen;14;3;143;na;8;23;1;S&S
2012;807;Isdammen;14;3;143;na;8;24;0;S&S
2012;807;Isdammen;14;3;143;na;8;25;0;S&S
2012;807;Isdammen;14;4;144;na;1;1;0;S&S
2012;807;Isdammen;14;4;144;na;1;2;0;S&S
2012;807;Isdammen;14;4;144;na;1;3;0;S&S
2012;807;Isdammen;14;4;144;na;1;4;0;S&S
2012;807;Isdammen;14;4;144;na;1;5;0;S&S
2012;807;Isdammen;14;4;144;na;1;6;0;S&S
2012;807;Isdammen;14;4;144;na;1;7;1;S&S
2012;807;Isdammen;14;4;144;na;1;8;0;S&S
2012;807;Isdammen;14;4;144;na;1;9;0;S&S
2012;807;Isdammen;14;4;144;na;1;10;0;S&S
2012;807;Isdammen;14;4;144;na;1;11;0;S&S
2012;807;Isdammen;14;4;144;na;1;12;0;S&S
2012;807;Isdammen;14;4;144;na;1;13;0;S&S
2012;807;Isdammen;14;4;144;na;1;14;0;S&S
2012;807;Isdammen;14;4;144;na;1;15;0;S&S
2012;807;Isdammen;14;4;144;na;1;16;1;S&S
2012;807;Isdammen;14;4;144;na;1;17;0;S&S
2012;807;Isdammen;14;4;144;na;1;18;0;S&S
2012;807;Isdammen;14;4;144;na;1;19;0;S&S
2012;807;Isdammen;14;4;144;na;1;20;0;S&S
2012;807;Isdammen;14;4;144;na;1;21;0;S&S
2012;807;Isdammen;14;4;144;na;1;22;0;S&S
2012;807;Isdammen;14;4;144;na;1;23;0;S&S
2012;807;Isdammen;14;4;144;na;1;24;0;S&S
2012;807;Isdammen;14;4;144;na;1;25;0;S&S
2012;807;Isdammen;14;4;144;na;2;1;0;S&S
2012;807;Isdammen;14;4;144;na;2;2;0;S&S
2012;807;Isdammen;14;4;144;na;2;3;0;S&S
2012;807;Isdammen;14;4;144;na;2;4;0;S&S
2012;807;Isdammen;14;4;144;na;2;5;0;S&S
2012;807;Isdammen;14;4;144;na;2;6;0;S&S
2012;807;Isdammen;14;4;144;na;2;7;0;S&S
2012;807;Isdammen;14;4;144;na;2;8;0;S&S
2012;807;Isdammen;14;4;144;na;2;9;0;S&S
2012;807;Isdammen;14;4;144;na;2;10;0;S&S
2012;807;Isdammen;14;4;144;na;2;11;0;S&S
2012;807;Isdammen;14;4;144;na;2;12;0;S&S
2012;807;Isdammen;14;4;144;na;2;13;0;S&S
2012;807;Isdammen;14;4;144;na;2;14;0;S&S
2012;807;Isdammen;14;4;144;na;2;15;0;S&S
2012;807;Isdammen;14;4;144;na;2;16;0;S&S
2012;807;Isdammen;14;4;144;na;2;17;0;S&S
2012;807;Isdammen;14;4;144;na;2;18;0;S&S
2012;807;Isdammen;14;4;144;na;2;19;0;S&S
2012;807;Isdammen;14;4;144;na;2;20;0;S&S
2012;807;Isdammen;14;4;144;na;2;21;0;S&S
